,Tweets
941,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
942,"RT @aat_dong: twitter: we are big.. look at whats happening !!
facebook: aww that's cute..
google: Really guys? 
Telecommunication operator…"
943,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
944,"RT @kachaww_: Mengatasi polusi di jakarta :
Menggunakan kendaraan umum ❌
Mengurangi konsumsi plastik❌
Menanam tumbuhan lidah mertua❌
Mati l…"
945,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
946,"RT @deanlynx: Renungan gaes...
#matilampu
#matilampulagi 
#jakartablackout 
#PLNDown https://t.co/cnGJvWbNBG"
947,RT @ShopeeCare: Ada yang #matilampulagi ? Info dong daerah mana aja yang masih #matilampu? di tempat mimin cenat cenut kayak tanggal tua ni…
948,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
949,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
950,"Warga jakarta sedang dilatih menjadi orang kampung

#matilampu #matilampulagi"
951,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
952,"RT @AKDkrisna: Efek #matilampu 9 jam dan baru nyala semalem, udara pagi Jakarta lebih bersih dan lebih dingin.. Pada berasa nggak? #terimak…"
953,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
954,"RT @AKDkrisna: Efek #matilampu 9 jam dan baru nyala semalem, udara pagi Jakarta lebih bersih dan lebih dingin.. Pada berasa nggak? #terimak…"
955,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
956,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
957,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
958,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
959,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
960,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
961,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
962,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
963,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
964,"RT @esa_trisaputra: Netijen mulut nya tajem2 bener.
Dikasih hukum Kirchoff juga meninggal lu pada.

 #PLNDown #listrikpadam #matilampu #mat…"
965,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
966,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
967,"RT @kachaww_: Mengatasi polusi di jakarta :
Menggunakan kendaraan umum ❌
Mengurangi konsumsi plastik❌
Menanam tumbuhan lidah mertua❌
Mati l…"
968,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
969,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
970,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
971,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
972,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
973,"RT @kachaww_: Mengatasi polusi di jakarta :
Menggunakan kendaraan umum ❌
Mengurangi konsumsi plastik❌
Menanam tumbuhan lidah mertua❌
Mati l…"
974,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
975,"RT @deanlynx: Renungan gaes...
#matilampu
#matilampulagi 
#jakartablackout 
#PLNDown https://t.co/cnGJvWbNBG"
976,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
977,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
978,RT @Jakpondokcabe: Btw buat teman2 yang pagi ini daerahnya masih #matilampu atau malahan sudah nyala tapi kemudian #matilampulagi mohon ber…
979,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
980,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
981,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
982,"RT @kachaww_: Mengatasi polusi di jakarta :
Menggunakan kendaraan umum ❌
Mengurangi konsumsi plastik❌
Menanam tumbuhan lidah mertua❌
Mati l…"
983,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
984,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
985,"RT @deanlynx: Renungan gaes...
#matilampu
#matilampulagi 
#jakartablackout 
#PLNDown https://t.co/cnGJvWbNBG"
986,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
987,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
988,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
989,"RT @kachaww_: Mengatasi polusi di jakarta :
Menggunakan kendaraan umum ❌
Mengurangi konsumsi plastik❌
Menanam tumbuhan lidah mertua❌
Mati l…"
990,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
991,"RT @kachaww_: Mengatasi polusi di jakarta :
Menggunakan kendaraan umum ❌
Mengurangi konsumsi plastik❌
Menanam tumbuhan lidah mertua❌
Mati l…"
992,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
993,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
994,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
995,@permadiaktivis @pln_123 @jokowi Watch this vidio https://t.co/hie6kcg1aA #matilampu #matilampulagi… https://t.co/jYPqXVXfuS
996,"dua minggu lalu tmn sya curhat ttg tagihan @PLNID_ per-bulan bsa smpe 3jtaan, dan ga pernah telat bayar! yg paling… https://t.co/iIX7tAoKBe"
997,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
998,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
999,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1000,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1001,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1002,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1003,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1004,"RT @deanlynx: Renungan gaes...
#matilampu
#matilampulagi 
#jakartablackout 
#PLNDown https://t.co/cnGJvWbNBG"
1005,"RT @kachaww_: Mengatasi polusi di jakarta :
Menggunakan kendaraan umum ❌
Mengurangi konsumsi plastik❌
Menanam tumbuhan lidah mertua❌
Mati l…"
1006,"RT @kachaww_: Mengatasi polusi di jakarta :
Menggunakan kendaraan umum ❌
Mengurangi konsumsi plastik❌
Menanam tumbuhan lidah mertua❌
Mati l…"
1007,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1008,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1009,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1010,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1011,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1012,RT @spawnist: Luar biasa sekali penjelasannya 🙂 @pln_123 #matilampu #matilampulagi https://t.co/uxbnpMTXvZ
1013,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1014,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1015,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1016,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1017,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1018,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1019,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1020,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1021,"RT @deanlynx: Renungan gaes...
#matilampu
#matilampulagi 
#jakartablackout 
#PLNDown https://t.co/cnGJvWbNBG"
1022,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1023,"RT @esa_trisaputra: Netijen mulut nya tajem2 bener.
Dikasih hukum Kirchoff juga meninggal lu pada.

 #PLNDown #listrikpadam #matilampu #mat…"
1024,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1025,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1026,"warga jakarta biasakan tanpa listrik ya, bentar lagi ibukota pindah, itu kalian lagi di training jdi orang kampung… https://t.co/cqhu8vlV1x"
1027,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1028,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
1029,"RT @yejisu00: Indonesian constantly consume a huge amount of energy causing pollution.
Indonesian government: what to do what to do
PLN: te…"
